meta.name,method,Mhat,MLo,MHi,Shat,SLo,SHi,overall.error,MhatSE,ShatSE,stan.warned,stan.warning,MhatRhat,ShatRhat,optim.converged,optimx.Nelder-Mead.Mhat,optimx.BFGS.Mhat,optimx.CG.Mhat,optimx.L-BFGS-B.Mhat,optimx.nlm.Mhat,optimx.nlminb.Mhat,optimx.spg.Mhat,optimx.ucminf.Mhat,optimx.newuoa.Mhat,optimx.bobyqa.Mhat,optimx.nmkb.Mhat,optimx.hjkb.Mhat,optimx.Rcgmin.Mhat,optimx.Rvmmin.Mhat,optimx.Nelder-Mead.Shat,optimx.BFGS.Shat,optimx.CG.Shat,optimx.L-BFGS-B.Shat,optimx.nlm.Shat,optimx.nlminb.Shat,optimx.spg.Shat,optimx.ucminf.Shat,optimx.newuoa.Shat,optimx.bobyqa.Shat,optimx.nmkb.Shat,optimx.hjkb.Shat,optimx.Rcgmin.Shat,optimx.Rvmmin.Shat,optimx.Nelder-Mead.convcode,optimx.BFGS.convcode,optimx.CG.convcode,optimx.L-BFGS-B.convcode,optimx.nlm.convcode,optimx.nlminb.convcode,optimx.spg.convcode,optimx.ucminf.convcode,optimx.newuoa.convcode,optimx.bobyqa.convcode,optimx.nmkb.convcode,optimx.hjkb.convcode,optimx.Rcgmin.convcode,optimx.Rvmmin.convcode,optimx.Nelder-Mead.nll,optimx.BFGS.nll,optimx.CG.nll,optimx.L-BFGS-B.nll,optimx.nlm.nll,optimx.nlminb.nll,optimx.spg.nll,optimx.ucminf.nll,optimx.newuoa.nll,optimx.bobyqa.nll,optimx.nmkb.nll,optimx.hjkb.nll,optimx.Rcgmin.nll,optimx.Rvmmin.nll,optimx.Nelder-Mead.kkt1,optimx.BFGS.kkt1,optimx.CG.kkt1,optimx.L-BFGS-B.kkt1,optimx.nlm.kkt1,optimx.nlminb.kkt1,optimx.spg.kkt1,optimx.ucminf.kkt1,optimx.newuoa.kkt1,optimx.bobyqa.kkt1,optimx.nmkb.kkt1,optimx.hjkb.kkt1,optimx.Rcgmin.kkt1,optimx.Rvmmin.kkt1,optimx.Nelder-Mead.kkt2,optimx.BFGS.kkt2,optimx.CG.kkt2,optimx.L-BFGS-B.kkt2,optimx.nlm.kkt2,optimx.nlminb.kkt2,optimx.spg.kkt2,optimx.ucminf.kkt2,optimx.newuoa.kkt2,optimx.bobyqa.kkt2,optimx.nmkb.kkt2,optimx.hjkb.kkt2,optimx.Rcgmin.kkt2,optimx.Rvmmin.kkt2,optimx.Nconvergers,optimx.convergers,optimx.Mhat.winner,optimx.Pagree.Mhat.winner,optimx.Nagree.of.convergers.Mhat.winner,optimx.Pagree.of.convergers.Mhat.winner,optimx.Mhat.agreers,optimx.Mhat.convergers.agreers,optimx.Shat.winner,optimx.Pagree.Shat.winner,optimx.Nagree.of.convergers.Shat.winner,optimx.Pagree.of.convergers.Shat.winner,optimx.Shat.agreers,optimx.Shat.convergers.agreers,k.pub,k.pub.affirm,k.pub.nonaffirm,prob.pub.study.affirm,method.1
Roth,maon,-0.175358381541733,-0.359758423994587,0.00904166091112202,0.539948753426819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,58,42,0.58,
Roth,2psm,0.297529737731719,0.0332587368879904,0.561800738575447,0.768765515397636,0.635473418330747,0.882141921645389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,58,42,0.58,
Roth,pcurve,0.269171970268097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,58,42,0.58,
Roth,jeffreys-mcmc-pmean,3.47973301100745,0.0776732023862168,19.4493654300741,1.37145121635219,0.632346871479768,3.73236853990233,,0.998534283655915,0.101739160404839,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.04165320195016,1.04813494769749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,58,42,0.58,
Roth,jeffreys-mcmc-pmed,1.21235427437647,0.0776732023862168,19.4493654300741,1.09490083024436,0.632346871479768,3.73236853990233,,0.998534283655915,0.101739160404839,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.04165320195016,1.04813494769749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,58,42,0.58,
Roth,jeffreys-mcmc-max-lp-iterate,0.467225790722087,0.0776732023862168,19.4493654300741,0.79615559901315,0.632346871479768,3.73236853990233,,0.998534283655915,0.101739160404839,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.04165320195016,1.04813494769749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,58,42,0.58,
Roth,jeffreys-sd,0.479523261756889,-0.353016544762836,1.31206306827661,0.802346288236855,0.43456670883134,1.17012586764237,,0.424773012711811,0.187646090594783,,,,,TRUE,0.479523261756889,0.479460427173406,0.479449670727885,0.479463113481533,0.479448227536981,0.479453373576771,,,,,,,0.479453467479599,0.479453349115822,0.802346288236855,0.802380118248855,0.802375231029633,0.802381143320752,0.802374113116148,0.802376512355801,,,,,,,0.802376554247326,0.802376507357521,0,0,0,0,0,0,9999,9999,9999,9999,9999,9999,0,0,22.0503324258506,22.0503322342172,22.0503322340737,22.0503322343421,22.0503322341194,22.0503322340342,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,22.0503322340342,22.0503322340342,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,8,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,0.479453373576771,1,8,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,0.802376512355801,1,8,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,100,58,42,0.58,
Roth,mle-sd,1.18393034990827,-1.24226362008006,3.61012431989659,1.06857984985019,0.268530621856542,1.86862907784385,,1.23787681259749,0.408195882324542,,,,,TRUE,1.18411821018591,1.18393034990827,1.17953096591,1.18391936664515,1.18388357159437,1.18391010345038,,,,,,,1.18390709529545,1.18390698558879,1.06867446896462,1.06857984985019,1.06719842275035,1.06857793050199,1.06856413296693,1.06857360032289,,,,,,,1.06857240187767,1.06857236355794,0,0,1,0,0,0,9999,9999,9999,9999,9999,9999,0,0,24.5658154596345,24.5658153962687,24.5658208094942,24.565815396246,24.5658153962931,24.5658153960948,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,24.5658153960892,24.5658153960892,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,7,Nelder-Mead BFGS L-BFGS-B nlm nlminb Rcgmin Rvmmin,1.18390698558879,1,7,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS L-BFGS-B nlm nlminb Rcgmin Rvmmin,1.06857236355794,1,7,1,Nelder-Mead BFGS CG L-BFGS-B nlm nlminb Rcgmin Rvmmin,Nelder-Mead BFGS L-BFGS-B nlm nlminb Rcgmin Rvmmin,100,58,42,0.58,
Schimmack,naive,0.133285350725951,-0.0255170404503275,0.292087741902229,0.235392252919182,0,0.336507819723975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,13,0.1875,
Schimmack,maon,0.028498183052567,-0.0599295300684427,0.116925896173577,0.0743285411558744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,13,0.1875,
Schimmack,2psm,0.286704074350065,-0.0515337682812526,0.624941916981383,0.282563574681787,0,0.422842289274667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,13,0.1875,
Schimmack,pcurve,0.132449613489606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,13,0.1875,
Schimmack,jeffreys-mcmc-pmean,0.245214279952069,-0.0379262509786732,1.76027308362197,0.175559688906265,0.00446358258492914,0.693475881774343,,0.0529260335504504,0.0158129085587942,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.07237756725623,1.06064950436054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,13,0.1875,
Schimmack,jeffreys-mcmc-pmed,0.0890152855552179,-0.0379262509786732,1.76027308362197,0.129138791894292,0.00446358258492914,0.693475881774343,,0.0529260335504504,0.0158129085587942,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.07237756725623,1.06064950436054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,13,0.1875,
Schimmack,jeffreys-mcmc-max-lp-iterate,0.0313032067862526,-0.0379262509786732,1.76027308362197,0.00193982525870856,0.00446358258492914,0.693475881774343,,0.0529260335504504,0.0158129085587942,1,"Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess",1.07237756725623,1.06064950436054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,3,13,0.1875,
Schimmack,jeffreys-sd,0.0300280339828773,-0.0446260855404638,0.104682153506218,1.87557150707876e-06,1.7909826508316e-06,1.96016036332592e-06,,0.0380895363956702,4.31583727631645e-08,,,,,TRUE,0.0300280339828773,0.0299768601986943,0.0298915106559524,0.02988666960053,0.0300005904359558,0.0300064721478859,,,,,,,0.0300060206019943,0.0300060221206944,1.87557150707876e-06,0.000704159077555871,0.000321674878704025,0.000679756175458906,7.7304246160171e-06,2.33247242415867e-06,,,,,,,2.45110857140045e-06,3.63457380359985e-07,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,2,-12.1444687342262,-12.1444098829772,-12.1444521025783,-12.1444091545404,-12.1444688844231,-12.1444689009459,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-12.144468900949,-12.1444689016445,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,,,FALSE,FALSE,0,"",,,0,,NA NA NA NA NA NA NA NA,"",,,0,,NA NA NA NA NA NA NA NA,"",16,3,13,0.1875,
Schimmack,mle-sd,0.0300280339828773,-0.0459223327095018,0.105978400675256,1.87557150766906e-06,1.79098265129021e-06,1.96016036404791e-06,,0.0387508991448138,4.31583728303565e-08,,,,,TRUE,0.115655566175283,0.0300280339828773,0.0300280339828773,0.0300280339828773,0.0370670382207465,0.0389181087191293,,,,,,,0.0370674691305653,0.0370674693826609,0.146404148886624,1.87557150766906e-06,1.87557150707876e-06,1.87557150707876e-06,2.90919262985067e-06,0.0200021075680151,,,,,,,1.87557150707876e-06,1.87557150707876e-06,0,0,0,52,0,0,9999,9999,9999,9999,9999,9999,0,0,-5.83267312004868,-5.49068324179221,-5.49068324179221,-5.49068324179221,-5.5069460316094,-5.52562209809294,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,8.98846567431158e+307,-5.50694603143341,-5.50694603143341,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,FALSE,FALSE,1,Nelder-Mead,0.115655566175283,0.125,1,1,Nelder-Mead,Nelder-Mead,0.146404148886624,0.125,1,1,Nelder-Mead,Nelder-Mead,16,3,13,0.1875,
